index,lang_id
2341,xho
2342,nbl
2343,nbl
2344,xho
2345,nso
2346,sot
2347,ven
2348,zul
2349,nbl
2350,ssw
2351,nbl
2352,xho
2353,afr
2354,zul
2355,ssw
2356,nso
2357,zul
2358,ven
2359,nbl
2360,nbl
2361,xho
2362,nbl
2363,nbl
2364,xho
2365,nbl
2366,zul
2367,nso
2368,ssw
2369,afr
2370,zul
2371,nbl
2372,afr
2373,xho
2374,nbl
2375,nbl
2376,nbl
2377,afr
2378,tso
2379,afr
2380,ssw
2381,ven
2382,zul
2383,nbl
2384,afr
2385,nso
2386,nso
2387,zul
2388,nbl
2389,xho
2390,ssw
2391,zul
2392,xho
2393,zul
2394,ssw
2395,xho
2396,sot
2397,ssw
2398,afr
2399,ssw
2400,sot
2401,zul
2402,nbl
2403,ven
2404,afr
2405,afr
2406,xho
2407,nbl
2408,afr
2409,nbl
2410,ssw
2411,afr
2412,afr
2413,nbl
2414,tsn
2415,tsn
2416,nbl
2417,ven
2418,nbl
2419,nbl
2420,nbl
2421,ven
2422,nbl
2423,nbl
2424,nbl
2425,afr
2426,nbl
2427,afr
2428,sot
2429,ssw
2430,nso
2431,ssw
2432,ssw
2433,nbl
2434,ssw
2435,nbl
2436,xho
2437,nbl
2438,nbl
2439,xho
2440,nbl
2441,xho
2442,xho
2443,nbl
2444,nbl
2445,nbl
2446,ssw
2447,zul
2448,zul
2449,nbl
2450,nbl
2451,zul
2452,afr
2453,nbl
2454,eng
2455,zul
2456,sot
2457,zul
2458,nbl
2459,sot
2460,nbl
2461,afr
2462,nso
2463,nso
2464,xho
2465,zul
2466,nbl
2467,ssw
2468,nbl
2469,ssw
2470,nbl
2471,afr
2472,zul
2473,ven
2474,ssw
2475,nbl
2476,xho
2477,xho
2478,xho
2479,ven
2480,nbl
2481,nbl
2482,nbl
2483,ssw
2484,tso
2485,ssw
2486,nbl
2487,xho
2488,zul
2489,nbl
2490,tsn
2491,zul
2492,afr
2493,sot
2494,xho
2495,nso
2496,nbl
2497,ssw
2498,nbl
2499,ven
2500,xho
2501,zul
2502,nbl
2503,afr
2504,nbl
2505,nbl
2506,sot
2507,ssw
2508,afr
2509,nbl
2510,afr
2511,eng
2512,tso
2513,nso
2514,ssw
2515,zul
2516,nbl
2517,xho
2518,nso
2519,zul
2520,nbl
2521,sot
2522,afr
2523,ssw
2524,sot
2525,xho
2526,sot
2527,xho
2528,tso
2529,zul
2530,ssw
2531,eng
2532,afr
2533,nbl
2534,zul
2535,zul
2536,ssw
2537,nso
2538,afr
2539,tso
2540,xho
2541,afr
2542,nbl
2543,xho
2544,ssw
2545,xho
2546,sot
2547,tso
2548,ven
2549,afr
2550,xho
2551,nso
2552,nbl
2553,sot
2554,tso
2555,nbl
2556,sot
2557,nbl
2558,nbl
2559,ven
2560,nbl
2561,tso
2562,ssw
2563,sot
2564,afr
2565,nbl
2566,tsn
2567,afr
2568,nbl
2569,nso
2570,zul
2571,nbl
2572,ven
2573,ven
2574,zul
2575,ssw
2576,nbl
2577,xho
2578,eng
2579,sot
2580,nso
2581,ven
2582,nso
2583,ssw
2584,zul
2585,tso
2586,nso
2587,sot
2588,zul
2589,ssw
2590,zul
2591,ven
2592,nbl
2593,zul
2594,zul
2595,zul
2596,xho
2597,xho
2598,nbl
2599,zul
2600,xho
2601,nso
2602,xho
2603,nbl
2604,afr
2605,afr
2606,eng
2607,nbl
2608,nbl
2609,tso
2610,zul
2611,nbl
2612,eng
2613,afr
2614,nbl
2615,zul
2616,zul
2617,xho
2618,nbl
2619,xho
2620,zul
2621,nbl
2622,nbl
2623,nbl
2624,tso
2625,nso
2626,xho
2627,nbl
2628,eng
2629,afr
2630,nbl
2631,zul
2632,nbl
2633,nbl
2634,sot
2635,nbl
2636,nbl
2637,ssw
2638,nbl
2639,nbl
2640,eng
2641,afr
2642,afr
2643,nbl
2644,afr
2645,nso
2646,sot
2647,sot
2648,nso
2649,nbl
2650,zul
2651,eng
2652,eng
2653,xho
2654,zul
2655,nbl
2656,zul
2657,zul
2658,nbl
2659,eng
2660,nbl
2661,zul
2662,ven
2663,xho
2664,zul
2665,xho
2666,nso
2667,sot
2668,zul
2669,nbl
2670,nso
2671,ven
2672,xho
2673,nbl
2674,tsn
2675,ven
2676,ssw
2677,tso
2678,ssw
2679,zul
2680,eng
2681,afr
2682,xho
2683,sot
2684,zul
2685,nbl
2686,zul
2687,zul
2688,sot
2689,zul
2690,nso
2691,tso
2692,nbl
2693,xho
2694,nbl
2695,ven
2696,afr
2697,xho
2698,xho
2699,nbl
2700,nbl
2701,nbl
2702,afr
2703,nbl
2704,zul
2705,tso
2706,nso
2707,sot
2708,nbl
2709,xho
2710,zul
2711,nbl
2712,xho
2713,zul
2714,nso
2715,ssw
2716,zul
2717,nbl
2718,sot
2719,xho
2720,afr
2721,sot
2722,tso
2723,nbl
2724,xho
2725,ssw
2726,afr
2727,zul
2728,ssw
2729,ssw
2730,nbl
2731,nso
2732,sot
2733,ssw
2734,zul
2735,afr
2736,nbl
2737,sot
2738,ssw
2739,nbl
2740,nbl
2741,zul
2742,afr
2743,nso
2744,zul
2745,xho
2746,xho
2747,afr
2748,nbl
2749,nbl
2750,nbl
2751,nbl
2752,nso
2753,xho
2754,nbl
2755,ven
2756,nbl
2757,zul
2758,nso
2759,xho
2760,tsn
2761,afr
2762,sot
2763,zul
2764,afr
2765,ssw
2766,nso
2767,sot
2768,sot
2769,sot
2770,tso
2771,eng
2772,xho
2773,nbl
2774,nbl
2775,afr
2776,ssw
2777,xho
2778,afr
2779,afr
2780,nbl
2781,xho
2782,afr
2783,nbl
2784,xho
2785,afr
2786,zul
2787,eng
2788,nbl
2789,ssw
2790,nbl
2791,nso
2792,afr
2793,nbl
2794,nbl
2795,tso
2796,nbl
2797,sot
2798,nso
2799,ven
2800,nso
2801,nbl
2802,ssw
2803,afr
2804,xho
2805,nbl
2806,zul
2807,xho
2808,ssw
2809,afr
2810,sot
2811,sot
2812,eng
2813,nbl
2814,afr
2815,xho
2816,xho
2817,xho
2818,zul
2819,nbl
2820,xho
2821,afr
2822,nbl
2823,zul
2824,ssw
2825,nso
2826,nbl
2827,nso
2828,zul
2829,nbl
2830,nbl
2831,xho
2832,tsn
2833,xho
2834,tsn
2835,zul
2836,afr
2837,eng
2838,tso
2839,nso
2840,xho
2841,nbl
2842,xho
2843,xho
2844,zul
2845,zul
2846,afr
2847,nbl
2848,nbl
2849,xho
2850,ssw
2851,ssw
2852,ssw
2853,nbl
2854,ven
2855,eng
2856,nbl
2857,ssw
2858,xho
2859,nbl
2860,nbl
2861,nbl
2862,sot
2863,xho
2864,zul
2865,xho
2866,ssw
2867,nbl
2868,zul
2869,ssw
2870,nbl
2871,afr
2872,ven
2873,ssw
2874,zul
2875,ssw
2876,ven
2877,nbl
2878,nbl
2879,nbl
2880,nbl
2881,nbl
2882,xho
2883,tso
2884,nbl
2885,sot
2886,xho
2887,nbl
2888,nbl
2889,xho
2890,tso
2891,nso
2892,nso
2893,ssw
2894,ssw
2895,nbl
2896,nbl
2897,nbl
2898,nbl
2899,nbl
2900,zul
2901,nso
2902,nbl
2903,tso
2904,zul
2905,sot
2906,nso
2907,ssw
2908,xho
2909,afr
2910,nbl
2911,nso
2912,nso
2913,zul
2914,xho
2915,ven
2916,tsn
2917,ssw
2918,nbl
2919,zul
2920,nbl
2921,sot
2922,sot
2923,nbl
2924,sot
2925,xho
2926,afr
2927,nbl
2928,ssw
2929,nbl
2930,nbl
2931,xho
2932,afr
2933,xho
2934,nbl
2935,tsn
2936,tsn
2937,sot
2938,tso
2939,nso
2940,afr
2941,nso
2942,xho
2943,zul
2944,ven
2945,sot
2946,sot
2947,afr
2948,nbl
2949,tso
2950,ssw
2951,xho
2952,nbl
2953,nbl
2954,xho
2955,eng
2956,nbl
2957,nbl
2958,nbl
2959,ssw
2960,zul
2961,eng
2962,afr
2963,ssw
2964,ssw
2965,xho
2966,nbl
2967,nso
2968,xho
2969,afr
2970,tso
2971,afr
2972,ssw
2973,nbl
2974,tso
2975,nso
2976,ssw
2977,zul
2978,xho
2979,xho
2980,nso
2981,nso
2982,nbl
2983,nbl
2984,tso
2985,ssw
2986,nbl
2987,afr
2988,tso
2989,nbl
2990,ven
2991,xho
2992,ssw
2993,ssw
2994,ssw
2995,xho
2996,sot
2997,nbl
2998,xho
2999,ssw
3000,xho
3001,tso
3002,nbl
3003,nbl
3004,afr
3005,afr
3006,afr
3007,nbl
3008,nbl
3009,sot
3010,sot
3011,ssw
3012,xho
3013,sot
3014,afr
3015,afr
3016,nbl
3017,xho
3018,zul
3019,ssw
3020,sot
3021,eng
3022,sot
3023,nbl
3024,nbl
3025,zul
3026,xho
3027,nbl
3028,ssw
3029,ven
3030,tso
3031,xho
3032,zul
3033,nbl
3034,afr
3035,nbl
3036,sot
3037,nbl
3038,zul
3039,nbl
3040,eng
3041,zul
3042,nso
3043,zul
3044,ven
3045,nbl
3046,ssw
3047,ssw
3048,ssw
3049,zul
3050,nso
3051,nbl
3052,nbl
3053,ssw
3054,ven
3055,ssw
3056,xho
3057,nso
3058,nbl
3059,afr
3060,afr
3061,nbl
3062,xho
3063,nbl
3064,zul
3065,xho
3066,tsn
3067,xho
3068,nso
3069,nbl
3070,nso
3071,ssw
3072,afr
3073,afr
3074,zul
3075,ssw
3076,nbl
3077,ven
3078,nbl
3079,zul
3080,ssw
3081,tsn
3082,ssw
3083,eng
3084,tso
3085,nso
3086,nbl
3087,nbl
3088,ven
3089,zul
3090,eng
3091,nbl
3092,nso
3093,sot
3094,zul
3095,zul
3096,ven
3097,nbl
3098,xho
3099,xho
3100,nbl
3101,nso
3102,xho
3103,eng
3104,sot
3105,nso
3106,ssw
3107,tsn
3108,nbl
3109,xho
3110,nso
3111,zul
3112,ssw
3113,ssw
3114,eng
3115,sot
3116,nbl
3117,afr
3118,tso
3119,sot
3120,zul
3121,ssw
3122,nbl
3123,xho
3124,sot
3125,ssw
3126,nbl
3127,nbl
3128,zul
3129,zul
3130,zul
3131,afr
3132,xho
3133,zul
3134,eng
3135,xho
3136,nso
3137,xho
3138,zul
3139,nbl
3140,afr
3141,nso
3142,ssw
3143,nbl
3144,ssw
3145,xho
3146,nbl
3147,tso
3148,ssw
3149,xho
3150,zul
3151,nso
3152,nbl
3153,nbl
3154,xho
3155,zul
3156,xho
3157,afr
3158,xho
3159,xho
3160,tso
3161,eng
3162,xho
3163,tso
3164,zul
3165,nbl
3166,zul
3167,nbl
3168,afr
3169,tso
3170,tso
3171,xho
3172,afr
3173,sot
3174,sot
3175,nbl
3176,afr
3177,ven
3178,ven
3179,zul
3180,ssw
3181,xho
3182,ssw
3183,ssw
3184,xho
3185,nbl
3186,ssw
3187,eng
3188,afr
3189,nbl
3190,zul
3191,zul
3192,tso
3193,ssw
3194,nso
3195,xho
3196,xho
3197,xho
3198,sot
3199,nbl
3200,nbl
3201,zul
3202,nbl
3203,eng
3204,afr
3205,tsn
3206,afr
3207,afr
3208,tso
3209,zul
3210,nso
3211,xho
3212,xho
3213,nbl
3214,xho
3215,xho
3216,nbl
3217,nbl
3218,ssw
3219,xho
3220,ssw
3221,xho
3222,tso
3223,ven
3224,zul
3225,tso
3226,nbl
3227,nbl
3228,nso
3229,nbl
3230,nso
3231,afr
3232,zul
3233,nbl
3234,nbl
3235,ssw
3236,sot
3237,xho
3238,zul
3239,xho
3240,nbl
3241,ssw
3242,ssw
3243,tso
3244,nbl
3245,nbl
3246,sot
3247,zul
3248,tso
3249,ven
3250,nbl
3251,sot
3252,nbl
3253,nbl
3254,nbl
3255,xho
3256,ven
3257,xho
3258,nbl
3259,nbl
3260,tsn
3261,tsn
3262,nbl
3263,nbl
3264,tso
3265,nbl
3266,xho
3267,ssw
3268,nbl
3269,xho
3270,tso
3271,nbl
3272,zul
3273,zul
3274,afr
3275,zul
3276,tsn
3277,nbl
3278,zul
3279,ssw
3280,nbl
3281,zul
3282,ssw
3283,nbl
3284,nbl
3285,nbl
3286,nbl
3287,nbl
3288,zul
3289,nbl
3290,nbl
3291,zul
3292,zul
3293,nso
3294,zul
3295,afr
3296,xho
3297,zul
3298,nbl
3299,xho
3300,sot
3301,afr
3302,tsn
3303,xho
3304,afr
3305,tso
3306,eng
3307,zul
3308,xho
3309,ven
3310,zul
3311,tsn
3312,nso
3313,sot
3314,nso
3315,nbl
3316,sot
3317,nbl
3318,ssw
3319,afr
3320,nbl
3321,zul
3322,eng
3323,sot
3324,zul
3325,afr
3326,sot
3327,nso
3328,nso
3329,xho
3330,afr
3331,nbl
3332,nbl
3333,zul
3334,zul
3335,nbl
3336,xho
3337,ven
3338,nbl
3339,ssw
3340,nso
3341,nbl
3342,tso
3343,nbl
3344,ssw
3345,nbl
3346,ven
3347,tso
3348,ssw
3349,nso
3350,tso
3351,sot
3352,xho
3353,xho
3354,tso
3355,nbl
3356,sot
3357,afr
3358,tso
3359,tsn
3360,nbl
3361,nbl
3362,ssw
3363,xho
3364,nbl
3365,tsn
3366,zul
3367,zul
3368,nbl
3369,ssw
3370,zul
3371,nbl
3372,ssw
3373,ssw
3374,nbl
3375,tso
3376,tso
3377,xho
3378,eng
3379,afr
3380,sot
3381,zul
3382,zul
3383,nbl
3384,xho
3385,nso
3386,xho
3387,zul
3388,afr
3389,tso
3390,sot
3391,zul
3392,zul
3393,nso
3394,nbl
3395,xho
3396,xho
3397,xho
3398,zul
3399,xho
3400,nbl
3401,nbl
3402,ven
3403,nbl
3404,xho
3405,xho
3406,zul
3407,ssw
3408,zul
3409,tsn
3410,nbl
3411,nbl
3412,eng
3413,eng
3414,xho
3415,zul
3416,xho
3417,nbl
3418,ssw
3419,tsn
3420,ven
3421,xho
3422,ssw
3423,zul
3424,ssw
3425,nbl
3426,nbl
3427,zul
3428,nbl
3429,zul
3430,afr
3431,nbl
3432,ssw
3433,zul
3434,nbl
3435,nso
3436,nbl
3437,xho
3438,afr
3439,xho
3440,tso
3441,xho
3442,ssw
3443,ven
3444,ven
3445,tso
3446,zul
3447,xho
3448,zul
3449,sot
3450,zul
3451,ssw
3452,zul
3453,afr
3454,nbl
3455,nbl
3456,zul
3457,zul
3458,nbl
3459,ssw
3460,ssw
3461,nbl
3462,ssw
3463,eng
3464,sot
3465,zul
3466,ven
3467,xho
3468,tso
3469,ssw
3470,sot
3471,ssw
3472,zul
3473,afr
3474,ssw
3475,nbl
3476,afr
3477,afr
3478,nbl
3479,ssw
3480,nbl
3481,nso
3482,nbl
3483,tsn
3484,xho
3485,sot
3486,nbl
3487,ven
3488,zul
3489,ssw
3490,xho
3491,zul
3492,nbl
3493,xho
3494,zul
3495,nbl
3496,nbl
3497,tsn
3498,zul
3499,zul
3500,nbl
3501,xho
3502,zul
3503,nbl
3504,xho
3505,nbl
3506,ven
3507,ssw
3508,ven
3509,sot
3510,ven
3511,xho
3512,nbl
3513,nbl
3514,nbl
3515,nso
3516,zul
3517,ssw
3518,nbl
3519,nbl
3520,tso
3521,zul
3522,ven
3523,sot
3524,nbl
3525,nbl
3526,nbl
3527,nbl
3528,nbl
3529,ssw
3530,afr
3531,nbl
3532,nbl
3533,nbl
3534,ssw
3535,ssw
3536,nbl
3537,nbl
3538,nbl
3539,ssw
3540,nbl
3541,xho
3542,nbl
3543,ssw
3544,zul
3545,tso
3546,xho
3547,xho
3548,nbl
3549,nbl
3550,eng
3551,eng
3552,ssw
3553,nbl
3554,nbl
3555,xho
3556,nbl
3557,ssw
3558,xho
3559,afr
3560,ssw
3561,nso
3562,afr
3563,ssw
3564,nso
3565,tsn
3566,nso
3567,afr
3568,tso
3569,sot
3570,ssw
3571,zul
3572,nso
3573,afr
3574,nbl
3575,nso
3576,nbl
3577,ven
3578,afr
3579,ssw
3580,nbl
3581,eng
3582,nbl
3583,afr
3584,tso
3585,xho
3586,nbl
3587,xho
3588,xho
3589,ssw
3590,ssw
3591,xho
3592,zul
3593,nbl
3594,ssw
3595,tso
3596,xho
3597,tso
3598,nso
3599,afr
3600,nbl
3601,nbl
3602,ssw
3603,nbl
3604,tso
3605,tso
3606,afr
3607,ssw
3608,zul
3609,tsn
3610,nbl
3611,tso
3612,xho
3613,sot
3614,afr
3615,xho
3616,nbl
3617,xho
3618,nbl
3619,nbl
3620,ssw
3621,eng
3622,ven
3623,nso
3624,nbl
3625,nbl
3626,nbl
3627,nso
3628,nbl
3629,nbl
3630,nbl
3631,afr
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,nbl
3638,ssw
3639,sot
3640,zul
3641,sot
3642,nbl
3643,xho
3644,nbl
3645,afr
3646,ssw
3647,sot
3648,xho
3649,nbl
3650,eng
3651,tso
3652,nbl
3653,nbl
3654,nbl
3655,ssw
3656,sot
3657,nso
3658,sot
3659,ssw
3660,xho
3661,nbl
3662,sot
3663,zul
3664,nbl
3665,sot
3666,nso
3667,xho
3668,xho
3669,ssw
3670,tso
3671,zul
3672,nbl
3673,nbl
3674,nbl
3675,nbl
3676,nbl
3677,ssw
3678,zul
3679,xho
3680,ven
3681,nbl
3682,xho
3683,tsn
3684,xho
3685,zul
3686,sot
3687,xho
3688,ven
3689,nbl
3690,sot
3691,zul
3692,xho
3693,nbl
3694,xho
3695,sot
3696,sot
3697,zul
3698,nbl
3699,ssw
3700,nbl
3701,xho
3702,ssw
3703,tso
3704,nso
3705,ssw
3706,nbl
3707,xho
3708,tso
3709,afr
3710,sot
3711,nbl
3712,tso
3713,eng
3714,nbl
3715,nbl
3716,nbl
3717,afr
3718,ven
3719,nbl
3720,nbl
3721,xho
3722,xho
3723,nbl
3724,nbl
3725,ssw
3726,nbl
3727,tsn
3728,zul
3729,nbl
3730,sot
3731,ssw
3732,nbl
3733,nbl
3734,nbl
3735,xho
3736,zul
3737,ssw
3738,ssw
3739,zul
3740,ssw
3741,nbl
3742,sot
3743,eng
3744,nbl
3745,nbl
3746,zul
3747,xho
3748,nso
3749,xho
3750,nbl
3751,nbl
3752,afr
3753,nso
3754,tsn
3755,nbl
3756,nbl
3757,sot
3758,sot
3759,nbl
3760,nso
3761,nbl
3762,nso
3763,ven
3764,nso
3765,nso
3766,zul
3767,zul
3768,nbl
3769,xho
3770,nso
3771,zul
3772,xho
3773,eng
3774,sot
3775,afr
3776,nbl
3777,ssw
3778,ssw
3779,zul
3780,nbl
3781,nbl
3782,sot
3783,sot
3784,tsn
3785,nbl
3786,ssw
3787,zul
3788,xho
3789,zul
3790,nbl
3791,afr
3792,zul
3793,zul
3794,xho
3795,afr
3796,nso
3797,nso
3798,ssw
3799,nbl
3800,ven
3801,xho
3802,nbl
3803,nbl
3804,nbl
3805,ssw
3806,xho
3807,tsn
3808,ssw
3809,zul
3810,ssw
3811,sot
3812,tsn
3813,zul
3814,nbl
3815,ssw
3816,nso
3817,ssw
3818,nbl
3819,ssw
3820,nso
3821,zul
3822,ven
3823,eng
3824,nso
3825,xho
3826,ssw
3827,nbl
3828,afr
3829,xho
3830,zul
3831,ssw
3832,nbl
3833,nbl
3834,ssw
3835,nbl
3836,ssw
3837,nbl
3838,nbl
3839,eng
3840,nbl
3841,nso
3842,ssw
3843,zul
3844,ven
3845,zul
3846,ven
3847,tsn
3848,sot
3849,nbl
3850,nbl
3851,ssw
3852,nbl
3853,nbl
3854,zul
3855,nso
3856,ssw
3857,nso
3858,afr
3859,sot
3860,tso
3861,zul
3862,xho
3863,xho
3864,xho
3865,ssw
3866,nbl
3867,afr
3868,nso
3869,ven
3870,nbl
3871,nbl
3872,ssw
3873,nbl
3874,ssw
3875,nbl
3876,eng
3877,nbl
3878,ssw
3879,xho
3880,nbl
3881,nso
3882,xho
3883,sot
3884,nbl
3885,sot
3886,ven
3887,nbl
3888,nbl
3889,sot
3890,nbl
3891,ssw
3892,nso
3893,zul
3894,nbl
3895,tsn
3896,ssw
3897,zul
3898,tso
3899,eng
3900,ven
3901,afr
3902,tsn
3903,eng
3904,nbl
3905,sot
3906,nso
3907,nbl
3908,xho
3909,zul
3910,nbl
3911,zul
3912,xho
3913,nbl
3914,nbl
3915,afr
3916,sot
3917,zul
3918,nso
3919,nbl
3920,tso
3921,ssw
3922,zul
3923,nbl
3924,ven
3925,nbl
3926,zul
3927,nbl
3928,nbl
3929,zul
3930,zul
3931,zul
3932,xho
3933,sot
3934,nso
3935,nbl
3936,xho
3937,xho
3938,tso
3939,afr
3940,ven
3941,zul
3942,ven
3943,zul
3944,tso
3945,ssw
3946,nso
3947,sot
3948,xho
3949,xho
3950,sot
3951,tsn
3952,ssw
3953,sot
3954,nbl
3955,xho
3956,ssw
3957,nbl
3958,afr
3959,eng
3960,xho
3961,tso
3962,xho
3963,ven
3964,nso
3965,nbl
3966,zul
3967,sot
3968,xho
3969,zul
3970,nso
3971,zul
3972,nbl
3973,nso
3974,sot
3975,ssw
3976,nbl
3977,tsn
3978,nso
3979,nbl
3980,nso
3981,ssw
3982,ssw
3983,ssw
3984,tsn
3985,sot
3986,zul
3987,xho
3988,nbl
3989,ssw
3990,eng
3991,xho
3992,xho
3993,afr
3994,zul
3995,zul
3996,zul
3997,nbl
3998,xho
3999,nso
4000,nbl
4001,zul
4002,zul
4003,zul
4004,nbl
4005,nbl
4006,nso
4007,nbl
4008,ssw
4009,xho
4010,nso
4011,xho
4012,zul
4013,zul
4014,nbl
4015,tso
4016,nbl
4017,zul
4018,ssw
4019,nbl
4020,nbl
4021,nbl
4022,afr
4023,nbl
4024,tso
4025,nbl
4026,ssw
4027,nbl
4028,zul
4029,ssw
4030,nbl
4031,nbl
4032,xho
4033,afr
4034,afr
4035,nso
4036,nbl
4037,afr
4038,sot
4039,nbl
4040,sot
4041,ssw
4042,xho
4043,zul
4044,xho
4045,nbl
4046,ven
4047,xho
4048,sot
4049,xho
4050,xho
4051,nbl
4052,zul
4053,nbl
4054,ven
4055,ssw
4056,ssw
4057,zul
4058,ven
4059,ssw
4060,afr
4061,ven
4062,ssw
4063,xho
4064,xho
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,xho
4072,xho
4073,nso
4074,xho
4075,nso
4076,nbl
4077,ven
4078,nbl
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,ssw
4086,afr
4087,tso
4088,sot
4089,nbl
4090,tso
4091,nbl
4092,xho
4093,tsn
4094,zul
4095,xho
4096,nbl
4097,ssw
4098,xho
4099,afr
4100,sot
4101,ssw
4102,xho
4103,xho
4104,nbl
4105,zul
4106,zul
4107,zul
4108,afr
4109,zul
4110,zul
4111,xho
4112,xho
4113,nbl
4114,xho
4115,zul
4116,zul
4117,tsn
4118,ssw
4119,ven
4120,ven
4121,afr
4122,nso
4123,xho
4124,ssw
4125,nbl
4126,zul
4127,nbl
4128,sot
4129,nbl
4130,nbl
4131,xho
4132,afr
4133,xho
4134,nso
4135,tso
4136,afr
4137,nbl
4138,eng
4139,zul
4140,ssw
4141,xho
4142,ssw
4143,ssw
4144,sot
4145,nbl
4146,nbl
4147,tsn
4148,nbl
4149,nbl
4150,afr
4151,nso
4152,nbl
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,xho
4159,nbl
4160,nbl
4161,ssw
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,ssw
4169,nso
4170,nbl
4171,tsn
4172,eng
4173,ssw
4174,nbl
4175,zul
4176,ven
4177,sot
4178,tso
4179,nbl
4180,sot
4181,ven
4182,xho
4183,tso
4184,xho
4185,xho
4186,sot
4187,ssw
4188,nbl
4189,xho
4190,nbl
4191,nso
4192,xho
4193,ssw
4194,afr
4195,nbl
4196,xho
4197,eng
4198,afr
4199,ssw
4200,nbl
4201,tsn
4202,nso
4203,nso
4204,nbl
4205,xho
4206,xho
4207,nso
4208,xho
4209,zul
4210,nbl
4211,nbl
4212,nbl
4213,nbl
4214,nbl
4215,xho
4216,nbl
4217,tso
4218,ven
4219,xho
4220,zul
4221,nbl
4222,nbl
4223,nso
4224,xho
4225,afr
4226,nbl
4227,xho
4228,xho
4229,ven
4230,xho
4231,zul
4232,ssw
4233,tso
4234,nbl
4235,xho
4236,afr
4237,sot
4238,nbl
4239,nso
4240,afr
4241,nso
4242,nbl
4243,nbl
4244,tso
4245,zul
4246,ven
4247,nbl
4248,eng
4249,afr
4250,nbl
4251,nbl
4252,tso
4253,nbl
4254,xho
4255,ven
4256,nbl
4257,nbl
4258,sot
4259,xho
4260,xho
4261,xho
4262,zul
4263,nso
4264,ssw
4265,nbl
4266,nbl
4267,afr
4268,nbl
4269,zul
4270,zul
4271,afr
4272,zul
4273,xho
4274,nbl
4275,ssw
4276,zul
4277,nbl
4278,xho
4279,zul
4280,zul
4281,ven
4282,sot
4283,ssw
4284,xho
4285,zul
4286,zul
4287,zul
4288,xho
4289,nbl
4290,zul
4291,ven
4292,xho
4293,zul
4294,xho
4295,xho
4296,tso
4297,nbl
4298,nbl
4299,tso
4300,nbl
4301,sot
4302,nso
4303,nbl
4304,nso
4305,nso
4306,afr
4307,nbl
4308,afr
4309,xho
4310,tso
4311,sot
4312,sot
4313,xho
4314,nbl
4315,afr
4316,ssw
4317,xho
4318,nbl
4319,nso
4320,eng
4321,zul
4322,nbl
4323,ssw
4324,eng
4325,nbl
4326,nso
4327,xho
4328,sot
4329,nbl
4330,nso
4331,xho
4332,ven
4333,tsn
4334,xho
4335,nso
4336,eng
4337,sot
4338,nbl
4339,ssw
4340,nbl
4341,zul
4342,afr
4343,nbl
4344,xho
4345,tso
4346,ssw
4347,sot
4348,xho
4349,nbl
4350,afr
4351,nbl
4352,zul
4353,zul
4354,xho
4355,xho
4356,xho
4357,ssw
4358,ven
4359,nbl
4360,afr
4361,nso
4362,sot
4363,afr
4364,xho
4365,sot
4366,afr
4367,zul
4368,nso
4369,nbl
4370,tsn
4371,xho
4372,afr
4373,nbl
4374,eng
4375,nso
4376,zul
4377,xho
4378,nso
4379,nbl
4380,xho
4381,ssw
4382,nbl
4383,nbl
4384,ven
4385,nbl
4386,xho
4387,nbl
4388,nbl
4389,xho
4390,afr
4391,ssw
4392,tsn
4393,nbl
4394,xho
4395,zul
4396,nbl
4397,xho
4398,eng
4399,tso
4400,afr
4401,nso
4402,zul
4403,nbl
4404,ssw
4405,afr
4406,nbl
4407,nbl
4408,nbl
4409,ssw
4410,nbl
4411,afr
4412,tso
4413,ven
4414,ssw
4415,xho
4416,nso
4417,afr
4418,nbl
4419,nbl
4420,ssw
4421,ssw
4422,ssw
4423,sot
4424,nbl
4425,nbl
4426,eng
4427,zul
4428,tsn
4429,ssw
4430,sot
4431,nbl
4432,sot
4433,afr
4434,ssw
4435,afr
4436,zul
4437,nso
4438,xho
4439,ssw
4440,nbl
4441,nbl
4442,zul
4443,nbl
4444,nbl
4445,nso
4446,nbl
4447,nbl
4448,ssw
4449,sot
4450,nbl
4451,tso
4452,nbl
4453,zul
4454,ssw
4455,zul
4456,afr
4457,nbl
4458,zul
4459,xho
4460,xho
4461,nso
4462,afr
4463,nbl
4464,tso
4465,nbl
4466,ven
4467,ssw
4468,ven
4469,tso
4470,ven
4471,nbl
4472,afr
4473,tso
4474,nso
4475,nbl
4476,zul
4477,nbl
4478,tsn
4479,ven
4480,xho
4481,ssw
4482,nbl
4483,nbl
4484,xho
4485,nbl
4486,nbl
4487,tsn
4488,ssw
4489,sot
4490,xho
4491,tsn
4492,tso
4493,ven
4494,zul
4495,afr
4496,ven
4497,nbl
4498,afr
4499,ssw
4500,nso
4501,ssw
4502,xho
4503,nbl
4504,nbl
4505,sot
4506,ven
4507,xho
4508,zul
4509,ven
4510,nbl
4511,nbl
4512,xho
4513,xho
4514,ssw
4515,xho
4516,zul
4517,xho
4518,sot
4519,zul
4520,nbl
4521,tsn
4522,nso
4523,ven
4524,ven
4525,zul
4526,nbl
4527,ssw
4528,nbl
