index,lang_id
2332,tso
2333,nbl
2334,nso
2335,ssw
2336,ven
2337,ssw
2338,xho
2339,nso
2340,tso
2341,ssw
2342,tso
2343,ssw
2344,ssw
2345,nso
2346,sot
2347,ven
2348,ssw
2349,ssw
2350,ssw
2351,ssw
2352,sot
2353,afr
2354,ssw
2355,ssw
2356,nso
2357,ssw
2358,ven
2359,xho
2360,nbl
2361,ssw
2362,ssw
2363,tsn
2364,ssw
2365,ssw
2366,ssw
2367,nso
2368,ssw
2369,afr
2370,ssw
2371,nso
2372,afr
2373,ssw
2374,ssw
2375,ssw
2376,ssw
2377,afr
2378,tso
2379,afr
2380,tso
2381,ven
2382,ssw
2383,ssw
2384,afr
2385,nso
2386,nso
2387,tso
2388,ssw
2389,ssw
2390,ssw
2391,ssw
2392,ssw
2393,ssw
2394,ssw
2395,eng
2396,sot
2397,nso
2398,afr
2399,tsn
2400,sot
2401,ssw
2402,tso
2403,ven
2404,afr
2405,afr
2406,ssw
2407,afr
2408,afr
2409,tso
2410,ssw
2411,afr
2412,afr
2413,sot
2414,nso
2415,nso
2416,tso
2417,ven
2418,ssw
2419,ven
2420,nso
2421,ven
2422,nso
2423,tso
2424,tsn
2425,afr
2426,ssw
2427,afr
2428,nso
2429,tso
2430,nso
2431,ssw
2432,ssw
2433,ssw
2434,ssw
2435,nso
2436,ssw
2437,ssw
2438,ssw
2439,zul
2440,ssw
2441,ssw
2442,ssw
2443,ssw
2444,nso
2445,tso
2446,afr
2447,tsn
2448,tso
2449,ssw
2450,afr
2451,ssw
2452,afr
2453,ssw
2454,eng
2455,ven
2456,sot
2457,ssw
2458,ssw
2459,sot
2460,ssw
2461,afr
2462,nso
2463,nso
2464,ssw
2465,ssw
2466,xho
2467,ven
2468,afr
2469,tsn
2470,ssw
2471,afr
2472,ssw
2473,ven
2474,ssw
2475,ssw
2476,xho
2477,ssw
2478,ssw
2479,ven
2480,ssw
2481,ssw
2482,ssw
2483,xho
2484,tso
2485,ssw
2486,ven
2487,ssw
2488,ssw
2489,ssw
2490,ven
2491,ssw
2492,afr
2493,sot
2494,ssw
2495,nso
2496,ssw
2497,ssw
2498,ssw
2499,ven
2500,ssw
2501,ssw
2502,ssw
2503,afr
2504,tso
2505,ssw
2506,sot
2507,ssw
2508,afr
2509,ssw
2510,afr
2511,eng
2512,nso
2513,nso
2514,ssw
2515,ssw
2516,nso
2517,tso
2518,nso
2519,ssw
2520,nbl
2521,sot
2522,afr
2523,ssw
2524,sot
2525,ven
2526,sot
2527,tso
2528,tso
2529,ssw
2530,ssw
2531,eng
2532,afr
2533,nso
2534,ssw
2535,ssw
2536,tso
2537,nso
2538,afr
2539,tso
2540,ssw
2541,afr
2542,tsn
2543,ssw
2544,ssw
2545,ven
2546,sot
2547,ven
2548,ven
2549,afr
2550,ssw
2551,nso
2552,nso
2553,sot
2554,tso
2555,ssw
2556,nso
2557,xho
2558,ssw
2559,ven
2560,ven
2561,ven
2562,afr
2563,ven
2564,afr
2565,ssw
2566,nso
2567,afr
2568,tsn
2569,nso
2570,tso
2571,tsn
2572,ven
2573,ven
2574,ssw
2575,ssw
2576,ssw
2577,ssw
2578,eng
2579,sot
2580,nso
2581,ven
2582,nso
2583,eng
2584,ssw
2585,tso
2586,nso
2587,nso
2588,ssw
2589,ven
2590,ssw
2591,ven
2592,tsn
2593,ssw
2594,ssw
2595,tso
2596,ssw
2597,afr
2598,ssw
2599,ssw
2600,ssw
2601,nso
2602,ssw
2603,ven
2604,afr
2605,afr
2606,eng
2607,tsn
2608,ven
2609,nso
2610,ssw
2611,xho
2612,eng
2613,afr
2614,nso
2615,tso
2616,ssw
2617,ssw
2618,afr
2619,ssw
2620,ven
2621,nso
2622,ssw
2623,tso
2624,tso
2625,nso
2626,tso
2627,ssw
2628,eng
2629,afr
2630,tso
2631,ssw
2632,ssw
2633,ssw
2634,nso
2635,ssw
2636,ssw
2637,ssw
2638,ssw
2639,sot
2640,eng
2641,afr
2642,afr
2643,xho
2644,afr
2645,nso
2646,nso
2647,sot
2648,nso
2649,xho
2650,ssw
2651,eng
2652,eng
2653,eng
2654,ssw
2655,eng
2656,ssw
2657,ssw
2658,ssw
2659,eng
2660,ssw
2661,ssw
2662,ven
2663,ssw
2664,ven
2665,ssw
2666,nso
2667,nso
2668,ssw
2669,ssw
2670,nso
2671,ssw
2672,zul
2673,ssw
2674,nso
2675,ven
2676,ssw
2677,tso
2678,ssw
2679,ssw
2680,eng
2681,afr
2682,ssw
2683,sot
2684,ssw
2685,ven
2686,ssw
2687,ssw
2688,nso
2689,ssw
2690,nso
2691,tso
2692,ssw
2693,ssw
2694,ssw
2695,ven
2696,afr
2697,ssw
2698,ven
2699,sot
2700,ven
2701,ssw
2702,afr
2703,ssw
2704,ven
2705,tso
2706,nso
2707,sot
2708,tsn
2709,ssw
2710,ssw
2711,ssw
2712,ssw
2713,tso
2714,nso
2715,ssw
2716,ssw
2717,nbl
2718,sot
2719,ssw
2720,afr
2721,ven
2722,tso
2723,tso
2724,tso
2725,ssw
2726,afr
2727,afr
2728,tso
2729,ssw
2730,ssw
2731,nso
2732,sot
2733,ssw
2734,ven
2735,ssw
2736,tso
2737,sot
2738,tso
2739,tso
2740,ssw
2741,ven
2742,afr
2743,nso
2744,ssw
2745,nso
2746,ssw
2747,afr
2748,ssw
2749,tso
2750,tsn
2751,ssw
2752,tsn
2753,ssw
2754,ssw
2755,ven
2756,tsn
2757,ven
2758,nso
2759,ssw
2760,tsn
2761,ssw
2762,nso
2763,ssw
2764,afr
2765,ssw
2766,nso
2767,nso
2768,sot
2769,sot
2770,ven
2771,eng
2772,ssw
2773,afr
2774,tsn
2775,afr
2776,tso
2777,ssw
2778,afr
2779,afr
2780,nso
2781,ssw
2782,afr
2783,xho
2784,ssw
2785,ssw
2786,tso
2787,eng
2788,ssw
2789,ven
2790,ven
2791,nso
2792,afr
2793,ven
2794,zul
2795,tso
2796,nso
2797,sot
2798,nso
2799,ven
2800,nso
2801,ssw
2802,ssw
2803,afr
2804,ssw
2805,tsn
2806,nso
2807,ssw
2808,ssw
2809,afr
2810,nso
2811,nso
2812,eng
2813,nso
2814,afr
2815,ssw
2816,ssw
2817,eng
2818,ssw
2819,tsn
2820,afr
2821,ssw
2822,xho
2823,ssw
2824,tso
2825,nso
2826,nbl
2827,nso
2828,ssw
2829,tso
2830,nso
2831,ssw
2832,tsn
2833,ssw
2834,nso
2835,ssw
2836,afr
2837,eng
2838,ven
2839,nso
2840,ssw
2841,tsn
2842,ssw
2843,tso
2844,ssw
2845,tso
2846,afr
2847,ssw
2848,afr
2849,tso
2850,ssw
2851,ssw
2852,ssw
2853,ssw
2854,ven
2855,eng
2856,xho
2857,tso
2858,ssw
2859,tsn
2860,ssw
2861,tsn
2862,nso
2863,xho
2864,ssw
2865,ssw
2866,afr
2867,ssw
2868,ssw
2869,ssw
2870,ssw
2871,afr
2872,ven
2873,tso
2874,ven
2875,ssw
2876,ven
2877,eng
2878,nso
2879,ssw
2880,nso
2881,ven
2882,ssw
2883,nso
2884,ssw
2885,nso
2886,ssw
2887,nso
2888,ssw
2889,ssw
2890,ven
2891,nso
2892,nso
2893,ssw
2894,ssw
2895,tso
2896,ssw
2897,ssw
2898,ssw
2899,ssw
2900,tsn
2901,nso
2902,nso
2903,tso
2904,ssw
2905,sot
2906,nso
2907,ssw
2908,ssw
2909,afr
2910,tso
2911,nso
2912,nso
2913,afr
2914,ssw
2915,ven
2916,ven
2917,ssw
2918,ssw
2919,afr
2920,tso
2921,sot
2922,nso
2923,nbl
2924,sot
2925,ssw
2926,afr
2927,ssw
2928,ssw
2929,tso
2930,xho
2931,ssw
2932,afr
2933,ssw
2934,ssw
2935,nso
2936,nso
2937,nso
2938,tso
2939,nso
2940,afr
2941,nso
2942,ssw
2943,afr
2944,ven
2945,nso
2946,sot
2947,afr
2948,ssw
2949,ven
2950,ssw
2951,afr
2952,sot
2953,afr
2954,ssw
2955,eng
2956,nso
2957,ssw
2958,xho
2959,ssw
2960,ssw
2961,eng
2962,afr
2963,ssw
2964,ssw
2965,ssw
2966,ven
2967,nso
2968,ssw
2969,afr
2970,ven
2971,afr
2972,afr
2973,nbl
2974,tso
2975,nso
2976,ssw
2977,ssw
2978,tsn
2979,ssw
2980,nso
2981,nso
2982,tso
2983,ssw
2984,ven
2985,ssw
2986,ssw
2987,afr
2988,nso
2989,ssw
2990,ven
2991,tso
2992,ssw
2993,ssw
2994,tsn
2995,ssw
2996,sot
2997,afr
2998,ssw
2999,ssw
3000,ssw
3001,tso
3002,xho
3003,ssw
3004,afr
3005,afr
3006,afr
3007,tsn
3008,ssw
3009,nso
3010,sot
3011,ven
3012,ssw
3013,sot
3014,afr
3015,afr
3016,ssw
3017,ssw
3018,ssw
3019,ssw
3020,sot
3021,tsn
3022,nso
3023,ssw
3024,nso
3025,ssw
3026,afr
3027,tso
3028,ssw
3029,ven
3030,nso
3031,xho
3032,ssw
3033,tso
3034,afr
3035,tso
3036,nso
3037,ssw
3038,ssw
3039,ssw
3040,eng
3041,ssw
3042,nso
3043,ssw
3044,ven
3045,ssw
3046,ssw
3047,ssw
3048,afr
3049,ssw
3050,nso
3051,tsn
3052,ssw
3053,ssw
3054,ven
3055,ssw
3056,ssw
3057,nso
3058,ssw
3059,afr
3060,afr
3061,ssw
3062,tso
3063,ven
3064,ssw
3065,ssw
3066,nso
3067,ssw
3068,nso
3069,nso
3070,nso
3071,ssw
3072,afr
3073,afr
3074,ssw
3075,afr
3076,tso
3077,ven
3078,ven
3079,nso
3080,eng
3081,ven
3082,afr
3083,eng
3084,ven
3085,nso
3086,ven
3087,ssw
3088,ven
3089,ssw
3090,eng
3091,ssw
3092,nso
3093,sot
3094,ssw
3095,tso
3096,ven
3097,afr
3098,ssw
3099,ssw
3100,ssw
3101,nso
3102,ssw
3103,eng
3104,sot
3105,nso
3106,tso
3107,nso
3108,nbl
3109,ssw
3110,nso
3111,ssw
3112,ssw
3113,ssw
3114,eng
3115,sot
3116,nbl
3117,afr
3118,tso
3119,xho
3120,ssw
3121,ven
3122,nso
3123,ssw
3124,sot
3125,tso
3126,xho
3127,nso
3128,ssw
3129,nbl
3130,ssw
3131,afr
3132,tso
3133,ssw
3134,eng
3135,ssw
3136,nso
3137,ssw
3138,ssw
3139,ven
3140,afr
3141,nso
3142,ssw
3143,afr
3144,ssw
3145,ven
3146,ssw
3147,tso
3148,afr
3149,ven
3150,ssw
3151,nso
3152,nso
3153,xho
3154,ssw
3155,ven
3156,ssw
3157,afr
3158,ssw
3159,ven
3160,tso
3161,eng
3162,ssw
3163,tso
3164,ssw
3165,xho
3166,ven
3167,ssw
3168,afr
3169,tso
3170,nso
3171,eng
3172,afr
3173,nso
3174,sot
3175,nbl
3176,afr
3177,ven
3178,ven
3179,ssw
3180,tso
3181,ssw
3182,ssw
3183,tso
3184,ssw
3185,ssw
3186,ven
3187,eng
3188,afr
3189,afr
3190,ssw
3191,tso
3192,ven
3193,ssw
3194,nso
3195,ssw
3196,ssw
3197,ssw
3198,sot
3199,ssw
3200,tso
3201,ssw
3202,nso
3203,eng
3204,afr
3205,nso
3206,afr
3207,afr
3208,tso
3209,ssw
3210,nso
3211,ssw
3212,ssw
3213,eng
3214,ssw
3215,ssw
3216,ssw
3217,tsn
3218,ssw
3219,ssw
3220,ven
3221,ssw
3222,ven
3223,ven
3224,ssw
3225,ven
3226,ven
3227,ssw
3228,nso
3229,ven
3230,nso
3231,afr
3232,afr
3233,ssw
3234,ssw
3235,nso
3236,sot
3237,ssw
3238,tso
3239,ssw
3240,ssw
3241,ssw
3242,ven
3243,tso
3244,tso
3245,ssw
3246,nso
3247,ssw
3248,tso
3249,ven
3250,ssw
3251,xho
3252,xho
3253,nso
3254,nso
3255,ssw
3256,ven
3257,ssw
3258,tso
3259,tso
3260,nso
3261,ven
3262,nso
3263,tso
3264,tso
3265,ssw
3266,ssw
3267,ssw
3268,ssw
3269,ssw
3270,tso
3271,tsn
3272,sot
3273,ssw
3274,afr
3275,ssw
3276,nso
3277,ssw
3278,ssw
3279,ssw
3280,xho
3281,ssw
3282,ssw
3283,tsn
3284,ssw
3285,ssw
3286,nso
3287,ssw
3288,ssw
3289,ssw
3290,tso
3291,ssw
3292,ssw
3293,nso
3294,ssw
3295,afr
3296,ssw
3297,ssw
3298,ssw
3299,tsn
3300,sot
3301,afr
3302,nso
3303,tsn
3304,afr
3305,tso
3306,eng
3307,tso
3308,tso
3309,ven
3310,ssw
3311,tsn
3312,nso
3313,nso
3314,nso
3315,ssw
3316,nso
3317,tsn
3318,ssw
3319,afr
3320,nso
3321,ssw
3322,eng
3323,sot
3324,ven
3325,afr
3326,nso
3327,nso
3328,nso
3329,ssw
3330,afr
3331,ssw
3332,tsn
3333,ssw
3334,ssw
3335,ssw
3336,ssw
3337,ven
3338,ssw
3339,ven
3340,nso
3341,ssw
3342,ven
3343,tso
3344,tso
3345,ven
3346,ven
3347,nso
3348,tso
3349,nso
3350,nso
3351,ven
3352,ven
3353,ssw
3354,tso
3355,tsn
3356,sot
3357,afr
3358,tso
3359,nso
3360,xho
3361,ssw
3362,ssw
3363,ven
3364,ssw
3365,ven
3366,ssw
3367,ssw
3368,ven
3369,tso
3370,ssw
3371,tso
3372,ssw
3373,ven
3374,ven
3375,ven
3376,tso
3377,ssw
3378,eng
3379,afr
3380,sot
3381,ssw
3382,tsn
3383,nso
3384,ssw
3385,nso
3386,ssw
3387,ssw
3388,afr
3389,ven
3390,sot
3391,ssw
3392,ssw
3393,nso
3394,ven
3395,ssw
3396,ven
3397,zul
3398,ssw
3399,ssw
3400,xho
3401,ssw
3402,ven
3403,zul
3404,ssw
3405,ssw
3406,ssw
3407,tso
3408,ssw
3409,nso
3410,tsn
3411,tso
3412,eng
3413,eng
3414,afr
3415,ssw
3416,ssw
3417,xho
3418,ssw
3419,nso
3420,ven
3421,nso
3422,ssw
3423,ssw
3424,ssw
3425,tsn
3426,nso
3427,tso
3428,nso
3429,ssw
3430,afr
3431,ssw
3432,ssw
3433,ssw
3434,ssw
3435,nso
3436,ssw
3437,ssw
3438,afr
3439,ssw
3440,ven
3441,ven
3442,ssw
3443,ven
3444,ven
3445,tso
3446,ssw
3447,ssw
3448,ssw
3449,sot
3450,ssw
3451,ssw
3452,ssw
3453,afr
3454,ssw
3455,nso
3456,ssw
3457,ssw
3458,ssw
3459,ssw
3460,ssw
3461,ssw
3462,ssw
3463,eng
3464,sot
3465,ssw
3466,ven
3467,afr
3468,ven
3469,ssw
3470,nso
3471,ssw
3472,ssw
3473,afr
3474,ven
3475,ssw
3476,afr
3477,afr
3478,nso
3479,afr
3480,nso
3481,nso
3482,ssw
3483,nso
3484,ssw
3485,sot
3486,nbl
3487,ven
3488,ssw
3489,eng
3490,xho
3491,ssw
3492,nbl
3493,ssw
3494,ssw
3495,ssw
3496,ssw
3497,nso
3498,tso
3499,tsn
3500,afr
3501,ssw
3502,ssw
3503,ssw
3504,ssw
3505,ven
3506,tsn
3507,ven
3508,ven
3509,sot
3510,ven
3511,tso
3512,xho
3513,ssw
3514,ssw
3515,nso
3516,ssw
3517,ven
3518,ssw
3519,ven
3520,tso
3521,afr
3522,ven
3523,sot
3524,ssw
3525,tso
3526,nso
3527,ssw
3528,xho
3529,tsn
3530,afr
3531,ven
3532,nbl
3533,nso
3534,ven
3535,tso
3536,tsn
3537,ven
3538,sot
3539,ssw
3540,nso
3541,ssw
3542,tso
3543,ssw
3544,ssw
3545,tso
3546,ssw
3547,tso
3548,tsn
3549,tso
3550,eng
3551,eng
3552,ssw
3553,nso
3554,ssw
3555,ssw
3556,ssw
3557,ssw
3558,ssw
3559,afr
3560,tso
3561,nso
3562,afr
3563,afr
3564,nso
3565,nso
3566,nso
3567,afr
3568,tso
3569,nso
3570,ssw
3571,ssw
3572,nso
3573,afr
3574,nbl
3575,nso
3576,ssw
3577,ven
3578,afr
3579,ven
3580,tsn
3581,eng
3582,nso
3583,afr
3584,tso
3585,ssw
3586,ssw
3587,ven
3588,ssw
3589,afr
3590,nso
3591,ven
3592,tsn
3593,ssw
3594,tso
3595,tso
3596,ssw
3597,tso
3598,nso
3599,afr
3600,ssw
3601,zul
3602,tso
3603,ssw
3604,tso
3605,tso
3606,afr
3607,tso
3608,ssw
3609,nso
3610,nso
3611,ven
3612,eng
3613,nso
3614,afr
3615,ssw
3616,ssw
3617,eng
3618,ssw
3619,ssw
3620,ssw
3621,eng
3622,ven
3623,nso
3624,ssw
3625,ssw
3626,nso
3627,nso
3628,afr
3629,sot
3630,nso
3631,afr
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,ssw
3638,ssw
3639,sot
3640,ssw
3641,sot
3642,tso
3643,ssw
3644,afr
3645,afr
3646,sot
3647,nso
3648,ssw
3649,ssw
3650,eng
3651,tso
3652,nso
3653,tsn
3654,tsn
3655,ssw
3656,sot
3657,nso
3658,nso
3659,ssw
3660,ssw
3661,nbl
3662,tsn
3663,ssw
3664,nso
3665,nso
3666,nso
3667,ssw
3668,ssw
3669,ssw
3670,tso
3671,ssw
3672,nso
3673,nso
3674,tso
3675,xho
3676,ssw
3677,ssw
3678,ssw
3679,ssw
3680,ven
3681,ssw
3682,ssw
3683,nso
3684,tso
3685,eng
3686,sot
3687,tsn
3688,ven
3689,sot
3690,nso
3691,tso
3692,ssw
3693,nso
3694,ssw
3695,nso
3696,nso
3697,ssw
3698,ven
3699,tso
3700,ssw
3701,tso
3702,ssw
3703,ven
3704,nso
3705,ssw
3706,xho
3707,ssw
3708,tso
3709,afr
3710,sot
3711,ssw
3712,nso
3713,eng
3714,ssw
3715,ssw
3716,ssw
3717,afr
3718,tsn
3719,tso
3720,ssw
3721,ssw
3722,ssw
3723,ssw
3724,ssw
3725,ssw
3726,afr
3727,nso
3728,afr
3729,tsn
3730,sot
3731,ssw
3732,ven
3733,ssw
3734,ssw
3735,ssw
3736,nso
3737,afr
3738,ssw
3739,ssw
3740,tso
3741,nso
3742,nso
3743,eng
3744,ssw
3745,nso
3746,ssw
3747,ssw
3748,nso
3749,tso
3750,tso
3751,ssw
3752,afr
3753,nso
3754,tsn
3755,ssw
3756,tso
3757,sot
3758,nso
3759,ssw
3760,nso
3761,ssw
3762,nso
3763,sot
3764,nso
3765,nso
3766,ssw
3767,ssw
3768,ssw
3769,eng
3770,nso
3771,ssw
3772,ssw
3773,eng
3774,sot
3775,afr
3776,ssw
3777,ssw
3778,ssw
3779,ssw
3780,xho
3781,ssw
3782,nso
3783,nso
3784,nso
3785,ssw
3786,afr
3787,ssw
3788,xho
3789,ssw
3790,ssw
3791,ssw
3792,ssw
3793,tsn
3794,ven
3795,afr
3796,nso
3797,nso
3798,ssw
3799,ssw
3800,ven
3801,ssw
3802,ssw
3803,tso
3804,ssw
3805,tso
3806,tsn
3807,tsn
3808,ssw
3809,ssw
3810,tsn
3811,nso
3812,nso
3813,ssw
3814,ssw
3815,ssw
3816,nso
3817,ssw
3818,nbl
3819,ssw
3820,nso
3821,nso
3822,ven
3823,eng
3824,nso
3825,ssw
3826,ssw
3827,nso
3828,afr
3829,nso
3830,tsn
3831,ssw
3832,ssw
3833,ssw
3834,ssw
3835,nso
3836,tso
3837,ssw
3838,nbl
3839,eng
3840,tsn
3841,nso
3842,ssw
3843,nso
3844,ven
3845,ssw
3846,ven
3847,ven
3848,nso
3849,tso
3850,ssw
3851,tso
3852,nso
3853,tso
3854,ssw
3855,nso
3856,tso
3857,nso
3858,afr
3859,sot
3860,nso
3861,ssw
3862,afr
3863,ssw
3864,ssw
3865,ssw
3866,afr
3867,afr
3868,nso
3869,ven
3870,ssw
3871,nbl
3872,ssw
3873,ssw
3874,ssw
3875,afr
3876,eng
3877,ven
3878,ssw
3879,ssw
3880,ssw
3881,nso
3882,ssw
3883,sot
3884,nso
3885,nso
3886,ven
3887,nso
3888,ssw
3889,nso
3890,afr
3891,ssw
3892,nso
3893,nbl
3894,nso
3895,nso
3896,ssw
3897,ssw
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,tsn
3905,sot
3906,nso
3907,tsn
3908,ssw
3909,ssw
3910,ssw
3911,ssw
3912,ssw
3913,nso
3914,ssw
3915,afr
3916,sot
3917,ssw
3918,nso
3919,nso
3920,tso
3921,ssw
3922,ssw
3923,tsn
3924,ven
3925,ssw
3926,ssw
3927,ssw
3928,nso
3929,ssw
3930,ssw
3931,ssw
3932,ssw
3933,sot
3934,nso
3935,nso
3936,ssw
3937,ssw
3938,nso
3939,afr
3940,ven
3941,ssw
3942,ven
3943,ssw
3944,ven
3945,ssw
3946,nso
3947,sot
3948,ssw
3949,ssw
3950,nso
3951,nso
3952,tso
3953,nso
3954,afr
3955,ssw
3956,afr
3957,ssw
3958,afr
3959,eng
3960,ven
3961,ven
3962,ssw
3963,ven
3964,nso
3965,xho
3966,ssw
3967,sot
3968,ssw
3969,ssw
3970,nso
3971,ssw
3972,ssw
3973,nso
3974,sot
3975,tso
3976,nso
3977,nso
3978,nso
3979,nso
3980,nso
3981,tso
3982,ssw
3983,afr
3984,nso
3985,nso
3986,ven
3987,ssw
3988,ssw
3989,ssw
3990,eng
3991,ven
3992,ssw
3993,afr
3994,ssw
3995,zul
3996,ven
3997,tsn
3998,ssw
3999,nso
4000,ven
4001,ssw
4002,tso
4003,ssw
4004,nbl
4005,ssw
4006,nso
4007,ssw
4008,ssw
4009,ven
4010,nso
4011,ssw
4012,tso
4013,ssw
4014,nso
4015,nso
4016,ssw
4017,ssw
4018,ssw
4019,ssw
4020,ssw
4021,ssw
4022,afr
4023,tsn
4024,nso
4025,ssw
4026,ssw
4027,ssw
4028,ssw
4029,ssw
4030,ssw
4031,tsn
4032,ssw
4033,afr
4034,afr
4035,nso
4036,ssw
4037,afr
4038,sot
4039,ssw
4040,sot
4041,ssw
4042,ssw
4043,ssw
4044,ssw
4045,ven
4046,ven
4047,ven
4048,sot
4049,ssw
4050,ssw
4051,ssw
4052,afr
4053,ssw
4054,ven
4055,nso
4056,afr
4057,tsn
4058,ven
4059,ssw
4060,afr
4061,zul
4062,ven
4063,ssw
4064,ssw
4065,sot
4066,ssw
4067,ssw
4068,afr
4069,ven
4070,nso
4071,ssw
4072,ssw
4073,nso
4074,ssw
4075,nso
4076,nso
4077,ven
4078,ssw
4079,afr
4080,nso
4081,ssw
4082,afr
4083,nso
4084,nso
4085,tso
4086,afr
4087,tso
4088,nso
4089,ssw
4090,ven
4091,ssw
4092,ssw
4093,nso
4094,ssw
4095,ssw
4096,afr
4097,tsn
4098,ssw
4099,afr
4100,nso
4101,tso
4102,tso
4103,ssw
4104,nso
4105,nso
4106,ssw
4107,ssw
4108,afr
4109,ssw
4110,ssw
4111,ssw
4112,afr
4113,nso
4114,ssw
4115,tso
4116,ssw
4117,nso
4118,ssw
4119,ven
4120,ven
4121,afr
4122,nso
4123,ssw
4124,ssw
4125,tso
4126,ssw
4127,nso
4128,nso
4129,nso
4130,tsn
4131,ssw
4132,afr
4133,tso
4134,nso
4135,ven
4136,afr
4137,nbl
4138,eng
4139,ssw
4140,tsn
4141,ssw
4142,ssw
4143,tsn
4144,sot
4145,xho
4146,ven
4147,nbl
4148,tso
4149,nso
4150,afr
4151,nso
4152,eng
4153,nso
4154,sot
4155,afr
4156,afr
4157,afr
4158,ssw
4159,xho
4160,afr
4161,ssw
4162,nso
4163,ssw
4164,ven
4165,tso
4166,ven
4167,tso
4168,ssw
4169,nso
4170,tso
4171,nso
4172,eng
4173,ssw
4174,xho
4175,ssw
4176,ven
4177,nso
4178,ven
4179,nso
4180,sot
4181,ven
4182,ssw
4183,tso
4184,ssw
4185,tso
4186,nso
4187,tso
4188,xho
4189,afr
4190,ssw
4191,nso
4192,ssw
4193,ssw
4194,afr
4195,nso
4196,ssw
4197,eng
4198,afr
4199,ssw
4200,ssw
4201,nso
4202,nso
4203,nso
4204,nbl
4205,ssw
4206,ven
4207,nso
4208,ssw
4209,ssw
4210,ssw
4211,tso
4212,ssw
4213,ssw
4214,nbl
4215,zul
4216,ssw
4217,tso
4218,ven
4219,ssw
4220,ssw
4221,nso
4222,ssw
4223,nso
4224,ssw
4225,afr
4226,ssw
4227,ssw
4228,ssw
4229,ven
4230,ssw
4231,ssw
4232,ssw
4233,ven
4234,xho
4235,tso
4236,afr
4237,sot
4238,tso
4239,nso
4240,afr
4241,nso
4242,tso
4243,sot
4244,tso
4245,ssw
4246,ven
4247,ssw
4248,eng
4249,afr
4250,nso
4251,xho
4252,ven
4253,ven
4254,ssw
4255,ven
4256,nso
4257,ssw
4258,sot
4259,ssw
4260,ven
4261,ssw
4262,ven
4263,nso
4264,afr
4265,nso
4266,tsn
4267,afr
4268,ssw
4269,tso
4270,ssw
4271,ssw
4272,ssw
4273,ssw
4274,tso
4275,ssw
4276,tso
4277,ssw
4278,ssw
4279,tsn
4280,ssw
4281,ven
4282,sot
4283,ven
4284,eng
4285,ssw
4286,ssw
4287,ssw
4288,ssw
4289,ssw
4290,ssw
4291,ven
4292,ssw
4293,ssw
4294,ssw
4295,xho
4296,tso
4297,tsn
4298,nso
4299,tso
4300,ven
4301,sot
4302,nso
4303,nso
4304,nso
4305,nso
4306,afr
4307,afr
4308,afr
4309,ssw
4310,ven
4311,sot
4312,sot
4313,ssw
4314,ssw
4315,afr
4316,ven
4317,tso
4318,tsn
4319,nso
4320,eng
4321,ven
4322,tsn
4323,tso
4324,eng
4325,xho
4326,nso
4327,ssw
4328,sot
4329,ven
4330,nso
4331,ssw
4332,ven
4333,nso
4334,ssw
4335,nso
4336,eng
4337,sot
4338,ven
4339,ven
4340,eng
4341,ssw
4342,afr
4343,ssw
4344,ssw
4345,ven
4346,ssw
4347,sot
4348,ssw
4349,tsn
4350,afr
4351,ssw
4352,afr
4353,afr
4354,tso
4355,ssw
4356,tso
4357,ssw
4358,ven
4359,nso
4360,afr
4361,nso
4362,sot
4363,afr
4364,ssw
4365,sot
4366,afr
4367,ssw
4368,nso
4369,ssw
4370,nso
4371,ssw
4372,afr
4373,nbl
4374,eng
4375,nso
4376,ssw
4377,ven
4378,nso
4379,nso
4380,ssw
4381,ssw
4382,ven
4383,tso
4384,ven
4385,ssw
4386,afr
4387,tsn
4388,nbl
4389,afr
4390,afr
4391,afr
4392,nso
4393,ssw
4394,ssw
4395,ssw
4396,ssw
4397,afr
4398,eng
4399,ven
4400,afr
4401,nso
4402,afr
4403,nso
4404,ssw
4405,afr
4406,xho
4407,nso
4408,ssw
4409,ssw
4410,tso
4411,afr
4412,ven
4413,ven
4414,ven
4415,ssw
4416,nso
4417,afr
4418,ssw
4419,sot
4420,ssw
4421,ssw
4422,ssw
4423,sot
4424,tsn
4425,nso
4426,eng
4427,ven
4428,nso
4429,ven
4430,sot
4431,ssw
4432,sot
4433,afr
4434,tso
4435,afr
4436,afr
4437,nso
4438,ssw
4439,ssw
4440,tso
4441,ssw
4442,eng
4443,ven
4444,tsn
4445,nso
4446,nso
4447,ssw
4448,ssw
4449,sot
4450,ven
4451,ven
4452,ssw
4453,ssw
4454,ven
4455,ssw
4456,afr
4457,nbl
4458,ssw
4459,tsn
4460,ven
4461,nso
4462,afr
4463,afr
4464,tso
4465,ssw
4466,tsn
4467,ssw
4468,ven
4469,ven
4470,ven
4471,nbl
4472,afr
4473,tso
4474,nso
4475,afr
4476,ssw
4477,ssw
4478,nso
4479,ven
4480,ssw
4481,ssw
4482,nso
4483,nso
4484,tsn
4485,ssw
4486,ssw
4487,tsn
4488,ssw
4489,sot
4490,ssw
4491,nso
4492,nso
4493,ven
4494,ssw
4495,afr
4496,ven
4497,zul
4498,afr
4499,ssw
4500,nso
4501,ssw
4502,ssw
4503,ssw
4504,tsn
4505,sot
4506,ven
4507,ssw
4508,ssw
